"","ID","NormalDependent","NotNormalDependent","DifferentGroup2","NotDifferentGroup2","DifferentGroup3","NotDifferentGroup3","Paired1","Paired2Different","Paired2NotDifferent","Correlate","PositiveCorrelate","NegativeCorrelate","NoCorrelate","ChiGroup1","ChiGroup2Large","ChiGroup2Small","ChiSquareNotSig","IVModerate","Group3","Normal","Group2","BigGroup","Paired2","Paired3","Paired4","Paired5","Paired6","Outliers1","Outliers2","Outliers3","TypicalLikert1","TypicalLikert2","TypicalLikert3"
"1",1,50,25,"Group A","Group A","Alpha","Beta",20,22,21,35,39,-39,48,"Group A","Alpha","Alpha","George",32,"Blue",57.84628279,"Blue",NA,22,20,24,35,41,50,-60,-200,1,2,2
"2",2,53,25,"Group A","Group A","Alpha","Alpha",18,19,16,39,42,-44,43,"Group A","Alpha","Alpha","George",34,"Blue",58.47151715,"Blue","Another Group",19,18,28,41,44,53,-75,-200,4,3,2
"3",3,93,38,"Group A","Group A","Alpha","Beta",14,NA,13,30,36,-29,47,"Group B","Alpha","Alpha","George",27,"Blue",60.52118713,"Blue","Group A",19,18,16,35,34,93,38,38,4,3,2
"4",4,34,37,"Group A","Group B","Alpha","Alpha",16,NA,19,38,37,-43,65,"Group A","Alpha","Alpha","Bob",31,"Blue",59.07591357,"Blue","Group X",16,16,31,37,35,34,37,37,5,1,3
"5",5,60,32,"Group A","Group B","Alpha","Beta",10,11,13,43,44,-47,69,"Group A","Alpha","Alpha","Tim",39,"Blue",55.47610261,"Blue","Group X",11,10,31,44,42,60,32,32,3,3,3
"6",6,84,33,"Group A","Group B","Alpha","Theta",16,20,14,30,30,-31,67,"Group A","Alpha","Alpha","George",20,"Blue",56.67873364,"Blue","Group B",20,20,16,30,28,84,33,33,4,2,1
"7",7,47,37,"Group A","Group A","Alpha","Theta",NA,20,NA,43,44,-46,41,"Group A","Alpha","Alpha","Tim",34,"Blue",56.82354782,"Blue",NA,20,17,29,44,45,47,37,37,4,1,1
"8",8,42,52,"Group A","Group B","Alpha","Theta",NA,17,NA,30,36,-33,55,"Group A","Alpha","Alpha","Hank",26,"Blue",58.05162974,"Blue","Group X",17,17,24,34,39,42,52,52,5,2,1
"9",9,74,47,"Group A","Group B","Alpha","Alpha",10,12,9,31,38,-33,70,"Group A","Alpha","Alpha","Tim",31,"Blue",57.69755481,"Blue",NA,12,11,21,37,39,74,47,47,3,2,3
"10",10,33,55,"Group A","Group A","Alpha","Beta",14,17,15,40,41,-40,33,"Group A","Alpha","Alpha","Hank",33,"Green",58.86491136,"Green",NA,17,16,28,40,39,33,55,55,5,1,3
"11",11,80,50,"Group A","Group B","Alpha","Alpha",10,12,7,43,45,-49,53,"Group A","Alpha","Alpha","George",36,"Green",55.25480102,"Green",NA,12,10,31,44,48,80,50,50,1,4,5
"12",12,51,51,"Group A","Group B","Alpha","Beta",16,19,14,50,54,-52,44,"Group A","Alpha","Alpha","George",60,"Green",55.73941463,"Green",NA,19,16,22,52,52,51,51,51,4,5,5
"13",13,96,48,"Group A","Group A","Alpha","Beta",19,21,19,33,36,-35,53,"Group B","Alpha","Alpha","Tim",29,"Blue",57.63352707,"Blue","Last Group",21,19,28,36,34,96,48,48,1,3,4
"14",14,50,51,"Group A","Group A","Alpha","Theta",20,21,17,47,46,-48,58,"Group B","Alpha","Alpha","Bob",51,"Blue",57.2150348,"Blue","Group B",21,20,31,47,44,50,51,51,3,2,2
"15",15,81,47,"Group A","Group B","Alpha","Alpha",14,19,13,35,35,-35,70,"Group B","Alpha","Alpha","Tim",27,"Blue",58.86481677,"Blue",NA,19,15,16,35,37,81,47,47,2,3,5
"16",16,33,53,"Group A","Group A","Alpha","Beta",17,NA,16,50,50,-56,53,"Group B","Alpha","Alpha","Hank",59,"Blue",55.69350369,"Blue","Last Group",22,17,27,50,51,33,53,53,1,5,2
"17",17,37,57,"Group A","Group B","Alpha","Theta",19,NA,20,36,43,-36,44,"Group A","Alpha","Alpha","Hank",33,"Red",61.42909101,"Green","Last Group",19,19,30,40,43,37,57,57,1,5,1
"18",18,55,54,"Group A","Group A","Alpha","Alpha",12,12,14,46,51,-53,66,"Group A","Alpha","Alpha","George",56,"Green",61.27018029,"Green","Another Group",12,12,38,49,51,55,54,54,2,5,2
"19",19,91,58,"Group A","Group B","Alpha","Alpha",16,19,14,33,32,-32,57,"Group A","Alpha","Alpha","Bob",25,"Green",64.57504857,"Green","Even more groups",19,19,20,33,32,91,58,58,4,4,4
"20",20,66,52,"Group A","Group B","Alpha","Alpha",20,21,18,32,39,-34,52,"Group A","Alpha","Alpha","Tim",34,"Green",62.18026499,"Green","Last Group",21,21,20,35,39,66,52,52,1,1,1
"21",21,28,60,"Group A","Group B","Alpha","Alpha",18,20,21,32,36,-35,57,"Group A","Alpha","Alpha","Tim",28,"Red",64.5467051,"Green",NA,20,19,27,33,36,28,60,60,1,4,4
"22",22,80,55,"Group A","Group B","Beta","Alpha",12,17,12,38,45,-40,68,"Group A","Beta","Alpha","Tim",37,"Red",64.97532714,"Green","Group X",17,17,15,42,45,80,55,55,1,5,5
"23",23,29,52,"Group A","Group A","Beta","Alpha",14,14,NA,48,48,-48,35,"Group A","Beta","Alpha","Hank",53,"Red",64.68940386,"Green","Last Group",14,14,38,48,46,29,52,52,3,1,2
"24",24,44,55,"Group A","Group A","Beta","Beta",13,17,NA,36,42,-36,43,"Group A","Beta","Alpha","Bob",37,"Red",60.07538851,"Green","Another Group",17,14,16,37,42,44,55,55,2,5,2
"25",25,55,55,"Group A","Group A","Beta","Alpha",20,23,20,42,47,-48,39,"Group A","Beta","Alpha","Bob",40,"Red",61.81250541,"Green","Another Group",23,22,29,45,48,55,55,55,4,3,4
"26",26,84,56,"Group A","Group A","Beta","Alpha",10,11,13,45,44,-52,31,"Group B","Beta","Alpha","Tim",49,"Red",62.47834587,"Green","Group B",11,11,22,45,45,84,56,56,4,1,2
"27",27,63,55,"Group A","Group A","Beta","Alpha",18,23,18,44,51,-43,61,"Group B","Beta","Alpha","George",42,"Red",65.71043244,"Green","Another Group",23,21,39,51,52,63,55,55,3,5,4
"28",28,70,60,"Group A","Group B","Beta","Alpha",10,12,8,33,37,-40,70,"Group B","Beta","Alpha","Bob",28,"Blue",65.11479833,"Blue","Group A",12,11,11,37,40,70,60,60,2,2,3
"29",29,57,59,"Group A","Group B","Beta","Alpha",14,18,11,40,47,-46,49,"Group B","Beta","Alpha","Tim",42,"Blue",65.68697409,"Blue",NA,18,18,30,44,47,57,59,59,4,3,1
"30",30,67,56,"Group A","Group A","Theta","Beta",15,15,13,44,44,-43,35,"Group B","Theta","Alpha","Tim",38,"Blue",61.15167209,"Blue","Group A",15,15,21,44,44,67,56,56,3,4,4
"31",31,96,63,"Group A","Group B","Theta","Beta",20,24,23,33,35,-35,31,"Group B","Theta","Alpha","Tim",30,"Blue",60.10942507,"Blue",NA,24,23,32,35,35,96,63,63,3,2,2
"32",32,65,57,"Group A","Group A","Theta","Theta",13,16,14,49,54,-56,61,"Group B","Theta","Alpha","Tim",60,"Blue",68.33296844,"Blue",NA,16,13,17,50,54,65,57,57,4,4,4
"33",33,83,58,"Group A","Group B","Theta","Theta",18,21,18,33,34,-33,41,"Group B","Theta","Alpha","Bob",29,"Blue",68.67378538,"Blue","Group B",21,18,27,34,34,83,58,58,3,4,2
"34",34,96,62,"Group A","Group B","Theta","Beta",12,16,13,43,44,-48,38,"Group B","Theta","Alpha","Bob",37,"Blue",69.51752209,"Blue","Group X",16,12,33,44,46,96,62,62,4,3,4
"35",35,63,60,"Group A","Group A","Beta","Alpha",17,18,16,45,46,-49,39,"Group B","Beta","Alpha","Tim",56,"Blue",69.10037957,"Blue",NA,18,18,26,45,45,63,60,60,5,3,5
"36",36,36,61,"Group A","Group B","Theta","Theta",16,18,19,39,39,-39,44,"Group A","Theta","Alpha","Hank",29,"Blue",68.45472613,"Blue",NA,18,16,16,39,37,36,61,61,2,4,5
"37",37,53,60,"Group A","Group B","Alpha","Beta",12,15,12,39,45,-40,60,"Group A","Alpha","Alpha","Hank",39,"Blue",64.99181148,"Blue","Group X",15,12,30,41,45,53,60,60,1,4,5
"38",38,66,65,"Group A","Group A","Alpha","Theta",15,15,16,31,35,-30,54,"Group A","Alpha","Alpha","Tim",28,"Blue",63.47043897,"Blue","Another Group",15,15,27,35,38,66,65,65,1,3,1
"39",39,99,56,"Group A","Group A","Alpha","Alpha",16,21,18,37,40,-36,70,"Group A","Alpha","Alpha","Tim",34,"Blue",65.77291525,"Blue","Another Group",21,18,36,37,41,99,56,56,2,3,5
"40",40,88,55,"Group A","Group B","Beta","Theta",16,19,17,37,37,-42,42,"Group A","Beta","Alpha","Tim",29,"Blue",62.04255113,"Blue","Even more groups",19,19,17,37,35,88,55,55,2,5,3
"41",41,52,60,"Group A","Group B","Beta","Beta",11,13,12,43,46,-42,49,"Group A","Beta","Alpha","Hank",36,"Blue",69.35578563,"Blue",NA,13,12,23,44,44,52,60,60,4,5,4
"42",42,86,56,"Group A","Group A","Beta","Theta",15,16,13,38,42,-44,54,"Group A","Beta","Alpha","Bob",32,"Blue",67.10335412,"Blue","Group B",16,16,27,41,40,86,56,56,4,5,4
"43",43,31,55,"Group A","Group B","Beta","Theta",13,15,15,38,44,-44,44,"Group A","Beta","Alpha","Tim",38,"Blue",63.49689502,"Blue","Last Group",15,14,28,44,45,31,55,55,1,3,2
"44",44,33,63,"Group A","Group B","Beta","Alpha",16,20,17,32,35,-34,41,"Group A","Beta","Alpha","Hank",25,"Blue",65.12418841,"Blue","Even more groups",20,19,32,35,38,33,63,63,1,5,3
"45",45,77,64,"Group A","Group B","Beta","Alpha",12,16,12,49,55,-55,49,"Group A","Beta","Alpha","Bob",62,"Blue",63.16823506,"Blue","Group X",16,16,32,50,53,77,64,64,2,4,4
"46",46,76,63,"Group A","Group A","Beta","Theta",10,12,9,36,35,-36,58,"Group A","Beta","Alpha","George",29,"Blue",68.55523765,"Blue","Group A",12,10,31,36,33,76,63,63,3,3,3
"47",47,52,62,"Group A","Group B","Beta","Alpha",16,16,14,37,43,-39,44,"Group A","Beta","Alpha","George",37,"Green",67.08330735,"Green","Even more groups",16,16,27,43,43,52,62,62,3,2,4
"48",48,46,65,"Group A","Group A","Beta","Theta",18,20,20,46,51,-52,68,"Group A","Beta","Alpha","Bob",61,"Green",68.73766577,"Green","Another Group",20,20,21,47,54,46,65,65,2,5,2
"49",49,50,65,"Group A","Group B","Theta","Beta",17,19,19,37,44,-38,48,"Group A","Theta","Alpha","George",39,"Green",63.02368084,"Green",NA,19,19,23,37,43,50,65,65,4,1,2
"50",50,62,63,"Group A","Group B","Theta","Alpha",11,12,9,47,49,-53,54,"Group A","Theta","Alpha","George",58,"Green",68.52958312,"Green","Group X",12,11,40,49,48,62,63,63,5,1,1
"51",51,100,55,"Group A","Group B","Theta","Alpha",14,14,11,44,47,-43,43,"Group A","Theta","Alpha","George",37,"Blue",64.79125594,"Blue",NA,14,14,20,45,46,200,55,55,2,1,5
"52",52,68,62,"Group A",NA,"Alpha","Beta",18,19,21,44,47,-44,68,"Group A","Alpha","Alpha","George",41,"Blue",66.05200809,"Blue","Group B",19,18,36,45,48,68,62,62,4,1,3
"53",53,88,55,"Group A","Group B","Alpha","Theta",11,14,8,43,43,-49,66,"Group A","Alpha","Alpha","Tim",38,"Green",68.54089851,"Green","Group B",14,13,43,43,43,88,55,55,3,1,1
"54",54,53,61,"Group A","Group A","Alpha","Alpha",14,19,14,44,47,-48,38,"Group A","Alpha","Alpha","Bob",40,"Blue",63.878869,"Blue","Another Group",19,17,43,46,50,53,61,61,5,5,3
"55",55,95,55,"Group A","Group A","Theta","Alpha",20,24,18,37,39,-43,43,"Group A","Theta","Alpha","Bob",31,"Blue",61.70821805,"Blue",NA,24,22,34,38,41,95,55,55,4,2,4
"56",56,90,64,"Group A","Group A","Beta","Theta",11,16,11,39,42,-42,34,"Group A","Beta","Alpha","Bob",34,"Blue",61.66974132,"Blue","Last Group",16,11,11,40,43,90,64,64,1,4,2
"57",57,70,55,"Group A","Group B","Beta","Alpha",13,13,11,31,35,-36,69,"Group A","Beta","Alpha","Tim",29,"Blue",68.7383967,"Blue","Group X",13,13,28,33,36,70,55,55,5,5,2
"58",58,43,55,"Group A","Group B","Beta","Alpha",18,20,17,35,41,-37,44,"Group A","Beta","Alpha","Hank",31,"Blue",63.52043882,"Blue","Last Group",20,20,30,37,43,43,55,55,2,2,2
"59",59,41,60,"Group A","Group B","Beta","Alpha",19,20,21,40,47,-47,43,"Group A","Beta","Alpha","Hank",37,"Blue",69.32174424,"Blue","Group X",20,20,31,44,46,41,60,60,2,4,2
"60",60,33,63,"Group A","Group B","Beta","Alpha",12,13,10,37,39,-44,67,"Group A","Beta","Alpha","Bob",29,"Blue",70.32376899,"Blue","Group B",13,13,21,38,39,33,63,63,1,3,2
"61",61,89,63,"Group A","Group A","Beta","Alpha",17,17,15,30,35,-37,38,"Group A","Beta","Alpha","Hank",29,"Blue",70.14116537,"Blue",NA,17,17,30,31,37,89,63,63,3,2,4
"62",62,94,62,"Group A","Group A","Beta","Beta",13,13,16,50,57,-56,34,"Group A","Beta","Alpha","George",62,"Blue",66.51746173,"Blue",NA,13,13,44,52,56,94,62,62,3,4,4
"63",63,83,66,"Group A","Group B","Beta","Theta",13,14,15,34,36,-37,51,"Group A","Beta","Alpha","Hank",27,"Blue",60.30990212,"Blue","Group B",14,13,31,36,38,83,66,66,2,4,1
"64",64,95,67,"Group A","Group B","Beta","Theta",10,13,8,43,49,-44,47,"Group A","Beta","Alpha","Bob",39,"Blue",66.67881159,"Blue",NA,13,12,22,46,47,95,67,67,1,4,2
"65",65,31,64,"Group A","Group A","Beta","Alpha",10,13,9,48,54,-49,65,"Group A","Beta","Alpha","Hank",61,"Blue",64.77080257,"Blue",NA,13,11,41,51,52,31,64,64,4,1,1
"66",66,33,67,"Group A","Group A","Beta","Alpha",19,24,21,32,35,-37,62,"Group A","Beta","Alpha","George",25,"Blue",62.14992115,"Blue","Last Group",24,20,22,33,35,33,67,67,3,4,2
"67",67,28,68,"Group A","Group A","Beta","Theta",16,21,18,43,50,-50,32,"Group A","Beta","Alpha","Tim",45,"Blue",60.59965885,"Blue","Last Group",21,20,16,47,50,28,68,68,1,2,4
"68",68,39,65,"Group A","Group B","Beta","Theta",15,19,17,43,42,-44,38,"Group A","Beta","Alpha","Hank",37,"Green",63.26895827,"Green",NA,19,17,39,43,44,39,65,65,4,3,1
"69",69,37,70,"Group A","Group B","Beta","Theta",10,10,8,44,45,-43,55,"Group A","Beta","Alpha","George",36,"Blue",61.79718426,"Blue","Group B",10,10,12,45,46,37,70,70,2,4,4
"70",70,85,64,"Group A","Group B","Beta","Beta",20,23,21,37,37,-38,40,"Group A","Beta","Alpha","George",29,"Blue",69.38336486,"Blue",NA,23,22,24,37,39,85,64,64,5,3,2
"71",71,42,70,"Group A","Group B","Beta","Alpha",19,23,19,36,38,-39,47,"Group A","Beta","Alpha","Bob",30,"Blue",66.35924608,"Blue","Group A",23,23,34,38,36,42,70,70,2,3,4
"72",72,61,63,"Group A",NA,"Beta","Beta",12,12,9,43,48,-42,64,"Group A","Beta","Alpha","Tim",40,"Blue",67.57600018,"Blue","Group A",12,12,30,43,46,61,63,63,2,1,4
"73",73,30,66,"Group A","Group A","Theta","Alpha",15,19,15,39,45,-46,62,"Group A","Theta","Alpha","Hank",40,"Blue",60.30747778,"Blue",NA,19,17,32,44,44,30,66,66,3,1,2
"74",74,40,61,"Group A","Group B","Theta","Alpha",11,12,10,41,43,-48,37,"Group A","Theta","Alpha","Hank",33,"Blue",68.85959373,"Blue","Last Group",12,11,31,42,42,40,61,61,1,4,5
